
C:\Users\lesle\AppData\Local\Temp\VMBuilds\WS2812_Serial_Library_Test\teensy40\Debug/WS2812_Serial_Library_Test.ino.elf:     file format elf32-littlearm


Disassembly of section .text.progmem:

60000000 <FlexSPI_NOR_Config>:
60000000:	46 43 46 42 00 00 01 56 00 00 00 00 01 01 02 00     FCFB...V........
    1c3c:	2b00      	cmp	r3, #0
    1c3e:	d1fb      	bne.n	1c38 <isr+0x514>
	}
	endpoint0_transfer_ack.next = 1;
    1c40:	4a30      	ldr	r2, [pc, #192]	; (1d04 <isr+0x5e0>)
    1c42:	2001      	movs	r0, #1
	endpoint0_transfer_ack.status = (1<<7) | (notify ? (1 << 15) : 0);
    1c44:	f248 0180 	movw	r1, #32896	; 0x8080
	endpoint0_transfer_ack.pointer0 = 0;
	endpoint_queue_head[1].next = (uint32_t)&endpoint0_transfer_ack;
	endpoint_queue_head[1].status = 0;
    1c48:	64f3      	str	r3, [r6, #76]	; 0x4c
		endpoint_queue_head[0].next = (uint32_t)&endpoint0_transfer_data;
		endpoint_queue_head[0].status = 0;
		USB1_ENDPTPRIME |= (1<<0);
		while (USB1_ENDPTPRIME) ;
	}
	endpoint0_transfer_ack.next = 1;
    1c4a:	6010      	str	r0, [r2, #0]
	endpoint0_transfer_ack.pointer0 = 0;
	endpoint_queue_head[1].next = (uint32_t)&endpoint0_transfer_ack;
	endpoint_queue_head[1].status = 0;
	USB1_ENDPTCOMPLETE = (1<<0) | (1<<16);
	USB1_ENDPTPRIME |= (1<<16);
	endpoint0_notify_mask = (notify ? (1 << 16) : 0);
    1c4c:	f44f 3080 	mov.w	r0, #65536	; 0x10000
		while (USB1_ENDPTPRIME) ;
	}
	endpoint0_transfer_ack.next = 1;
	endpoint0_transfer_ack.status = (1<<7) | (notify ? (1 << 15) : 0);
	endpoint0_transfer_ack.pointer0 = 0;
	endpoint_queue_head[1].next = (uint32_t)&endpoint0_transfer_ack;
    1c50:	64b2      	str	r2, [r6, #72]	; 0x48
		endpoint_queue_head[0].status = 0;
		USB1_ENDPTPRIME |= (1<<0);
		while (USB1_ENDPTPRIME) ;
	}
	endpoint0_transfer_ack.next = 1;
	endpoint0_transfer_ack.status = (1<<7) | (notify ? (1 << 15) : 0);
    1c52:	6051      	str	r1, [r2, #4]
	endpoint0_transfer_ack.pointer0 = 0;
	endpoint_queue_head[1].next = (uint32_t)&endpoint0_transfer_ack;
	endpoint_queue_head[1].status = 0;
	USB1_ENDPTCOMPLETE = (1<<0) | (1<<16);
    1c54:	f8c5 b1bc 	str.w	fp, [r5, #444]	; 0x1bc
	USB1_ENDPTPRIME |= (1<<16);
    1c58:	f8d5 11b0 	ldr.w	r1, [r5, #432]	; 0x1b0
		USB1_ENDPTPRIME |= (1<<0);
		while (USB1_ENDPTPRIME) ;
	}
	endpoint0_transfer_ack.next = 1;
	endpoint0_transfer_ack.status = (1<<7) | (notify ? (1 << 15) : 0);
	endpoint0_transfer_ack.pointer0 = 0;
    1c5c:	6093      	str	r3, [r2, #8]
	endpoint_queue_head[1].next = (uint32_t)&endpoint0_transfer_ack;
	endpoint_queue_head[1].status = 0;
	USB1_ENDPTCOMPLETE = (1<<0) | (1<<16);
	USB1_ENDPTPRIME |= (1<<16);
    1c5e:	ea41 0300 	orr.w	r3, r1, r0
    1c62:	f8c5 31b0 	str.w	r3, [r5, #432]	; 0x1b0
	endpoint0_notify_mask = (notify ? (1 << 16) : 0);
    1c66:	f8c9 0000 	str.w	r0, [r9]
	while (USB1_ENDPTPRIME) ;
    1c6a:	f8d4 31b0 	ldr.w	r3, [r4, #432]	; 0x1b0
    1c6e:	2b00      	cmp	r3, #0
    1c70:	d1fb      	bne.n	1c6a <isr+0x546>
    1c72:	e5b8      	b.n	17e6 <isr+0xc2>

static void endpoint0_complete(void)
{
	setup_t setup;

	setup.bothwords = endpoint0_setupdata.bothwords;
    1c74:	482d      	ldr	r0, [pc, #180]	; (1d2c <isr+0x608>)
	//printf("complete %x %x %x\n", setup.word1, setup.word2, endpoint0_buffer[0]);
#ifdef CDC_STATUS_INTERFACE
	// 0x2021 is CDC_SET_LINE_CODING
	if (setup.wRequestAndType == 0x2021 && setup.wIndex == CDC_STATUS_INTERFACE) {
    1c76:	f242 0421 	movw	r4, #8225	; 0x2021
		uint32_t completestatus = USB1_ENDPTCOMPLETE;
		if (completestatus) {
			USB1_ENDPTCOMPLETE = completestatus;
			//printf("USB1_ENDPTCOMPLETE=%lX\n", completestatus);
			if (completestatus & endpoint0_notify_mask) {
				endpoint0_notify_mask = 0;
    1c7a:	2600      	movs	r6, #0

	setup.bothwords = endpoint0_setupdata.bothwords;
	//printf("complete %x %x %x\n", setup.word1, setup.word2, endpoint0_buffer[0]);
#ifdef CDC_STATUS_INTERFACE
	// 0x2021 is CDC_SET_LINE_CODING
	if (setup.wRequestAndType == 0x2021 && setup.wIndex == CDC_STATUS_INTERFACE) {
    1c7c:	8805      	ldrh	r5, [r0, #0]
		uint32_t completestatus = USB1_ENDPTCOMPLETE;
		if (completestatus) {
			USB1_ENDPTCOMPLETE = completestatus;
			//printf("USB1_ENDPTCOMPLETE=%lX\n", completestatus);
			if (completestatus & endpoint0_notify_mask) {
				endpoint0_notify_mask = 0;
    1c7e:	600e      	str	r6, [r1, #0]

	setup.bothwords = endpoint0_setupdata.bothwords;
	//printf("complete %x %x %x\n", setup.word1, setup.word2, endpoint0_buffer[0]);
#ifdef CDC_STATUS_INTERFACE
	// 0x2021 is CDC_SET_LINE_CODING
	if (setup.wRequestAndType == 0x2021 && setup.wIndex == CDC_STATUS_INTERFACE) {
    1c80:	42a5      	cmp	r5, r4

static void endpoint0_complete(void)
{
	setup_t setup;

	setup.bothwords = endpoint0_setupdata.bothwords;
    1c82:	6840      	ldr	r0, [r0, #4]
	//printf("complete %x %x %x\n", setup.word1, setup.word2, endpoint0_buffer[0]);
#ifdef CDC_STATUS_INTERFACE
	// 0x2021 is CDC_SET_LINE_CODING
	if (setup.wRequestAndType == 0x2021 && setup.wIndex == CDC_STATUS_INTERFACE) {
    1c84:	f47f ae10 	bne.w	18a8 <isr+0x184>
    1c88:	b281      	uxth	r1, r0
    1c8a:	2900      	cmp	r1, #0
    1c8c:	f47f ae0c 	bne.w	18a8 <isr+0x184>
		memcpy(usb_cdc_line_coding, endpoint0_buffer, 7);
    1c90:	4929      	ldr	r1, [pc, #164]	; (1d38 <isr+0x614>)
    1c92:	4c2a      	ldr	r4, [pc, #168]	; (1d3c <isr+0x618>)
    1c94:	c903      	ldmia	r1, {r0, r1}
    1c96:	0c0d      	lsrs	r5, r1, #16
		printf("usb_cdc_line_coding, baud=%u\n", usb_cdc_line_coding[0]);
		if (usb_cdc_line_coding[0] == 134) {
    1c98:	2886      	cmp	r0, #134	; 0x86
	setup.bothwords = endpoint0_setupdata.bothwords;
	//printf("complete %x %x %x\n", setup.word1, setup.word2, endpoint0_buffer[0]);
#ifdef CDC_STATUS_INTERFACE
	// 0x2021 is CDC_SET_LINE_CODING
	if (setup.wRequestAndType == 0x2021 && setup.wIndex == CDC_STATUS_INTERFACE) {
		memcpy(usb_cdc_line_coding, endpoint0_buffer, 7);
    1c9a:	6020      	str	r0, [r4, #0]
    1c9c:	80a1      	strh	r1, [r4, #4]
    1c9e:	71a5      	strb	r5, [r4, #6]
		printf("usb_cdc_line_coding, baud=%u\n", usb_cdc_line_coding[0]);
		if (usb_cdc_line_coding[0] == 134) {
    1ca0:	f47f ae02 	bne.w	18a8 <isr+0x184>
}


void usb_start_sof_interrupts(int interface)
{
	__disable_irq();
    1ca4:	b672      	cpsid	i
	sof_usage |= (1 << interface);
    1ca6:	4826      	ldr	r0, [pc, #152]	; (1d40 <isr+0x61c>)
    1ca8:	7801      	ldrb	r1, [r0, #0]
    1caa:	f041 0104 	orr.w	r1, r1, #4
    1cae:	7001      	strb	r1, [r0, #0]
	uint32_t intr = USB1_USBINTR;
    1cb0:	f8d2 1148 	ldr.w	r1, [r2, #328]	; 0x148
	if (!(intr & USB_USBINTR_SRE)) {
    1cb4:	0608      	lsls	r0, r1, #24
    1cb6:	d406      	bmi.n	1cc6 <isr+0x5a2>
		USB1_USBSTS = USB_USBSTS_SRI; // clear prior SOF before SOF IRQ enable
		USB1_USBINTR = intr | USB_USBINTR_SRE;
    1cb8:	f041 0180 	orr.w	r1, r1, #128	; 0x80
{
	__disable_irq();
	sof_usage |= (1 << interface);
	uint32_t intr = USB1_USBINTR;
	if (!(intr & USB_USBINTR_SRE)) {
		USB1_USBSTS = USB_USBSTS_SRI; // clear prior SOF before SOF IRQ enable
    1cbc:	2080      	movs	r0, #128	; 0x80
    1cbe:	f8c2 0144 	str.w	r0, [r2, #324]	; 0x144
		USB1_USBINTR = intr | USB_USBINTR_SRE;
    1cc2:	f8c2 1148 	str.w	r1, [r2, #328]	; 0x148
	}
	__enable_irq();
    1cc6:	b662      	cpsie	i
	if (setup.wRequestAndType == 0x2021 && setup.wIndex == CDC_STATUS_INTERFACE) {
		memcpy(usb_cdc_line_coding, endpoint0_buffer, 7);
		printf("usb_cdc_line_coding, baud=%u\n", usb_cdc_line_coding[0]);
		if (usb_cdc_line_coding[0] == 134) {
			usb_start_sof_interrupts(NUM_INTERFACE);
			usb_reboot_timer = 80; // TODO: 10 if only 12 Mbit/sec
    1cc8:	4a1e      	ldr	r2, [pc, #120]	; (1d44 <isr+0x620>)
    1cca:	2150      	movs	r1, #80	; 0x50
    1ccc:	7011      	strb	r1, [r2, #0]
    1cce:	e5eb      	b.n	18a8 <isr+0x184>
					if (usb_high_speed) src = usb_config_descriptor_480;
					memcpy(usb_descriptor_buffer, src, datalen);
				} else if (setup.wValue == 0x700) {
					// other speed config also needs to adapt
					const uint8_t *src = usb_config_descriptor_480;
					if (usb_high_speed) src = usb_config_descriptor_12;
    1cd0:	481d      	ldr	r0, [pc, #116]	; (1d48 <isr+0x624>)
					memcpy(usb_descriptor_buffer, src, datalen);
    1cd2:	461a      	mov	r2, r3
    1cd4:	4f13      	ldr	r7, [pc, #76]	; (1d24 <isr+0x600>)
					if (usb_high_speed) src = usb_config_descriptor_480;
					memcpy(usb_descriptor_buffer, src, datalen);
				} else if (setup.wValue == 0x700) {
					// other speed config also needs to adapt
					const uint8_t *src = usb_config_descriptor_480;
					if (usb_high_speed) src = usb_config_descriptor_12;
    1cd6:	f890 e000 	ldrb.w	lr, [r0]
					const uint8_t *src = usb_config_descriptor_12;
					if (usb_high_speed) src = usb_config_descriptor_480;
					memcpy(usb_descriptor_buffer, src, datalen);
				} else if (setup.wValue == 0x700) {
					// other speed config also needs to adapt
					const uint8_t *src = usb_config_descriptor_480;
    1cda:	491c      	ldr	r1, [pc, #112]	; (1d4c <isr+0x628>)
    1cdc:	481c      	ldr	r0, [pc, #112]	; (1d50 <isr+0x62c>)
					if (usb_high_speed) src = usb_config_descriptor_12;
					memcpy(usb_descriptor_buffer, src, datalen);
    1cde:	9301      	str	r3, [sp, #4]
    1ce0:	f1be 0f00 	cmp.w	lr, #0
    1ce4:	bf08      	it	eq
    1ce6:	4601      	moveq	r1, r0
    1ce8:	4638      	mov	r0, r7
    1cea:	f000 fe2d 	bl	2948 <memcpy>
					usb_descriptor_buffer[1] = 7;
    1cee:	2207      	movs	r2, #7
    1cf0:	9b01      	ldr	r3, [sp, #4]
    1cf2:	707a      	strb	r2, [r7, #1]
    1cf4:	e768      	b.n	1bc8 <isr+0x4a4>

void usb_stop_sof_interrupts(int interface)
{
	sof_usage &= ~(1 << interface);
	if (sof_usage == 0) {
		USB1_USBINTR &= ~USB_USBINTR_SRE;
    1cf6:	f8d3 2148 	ldr.w	r2, [r3, #328]	; 0x148
    1cfa:	f022 0280 	bic.w	r2, r2, #128	; 0x80
    1cfe:	f8c3 2148 	str.w	r2, [r3, #328]	; 0x148
    1d02:	e5c6      	b.n	1892 <isr+0x16e>
    1d04:	20002020 	.word	0x20002020
    1d08:	20000ec8 	.word	0x20000ec8
    1d0c:	402e01c0 	.word	0x402e01c0
    1d10:	20000e8c 	.word	0x20000e8c
    1d14:	20003288 	.word	0x20003288
    1d18:	20001028 	.word	0x20001028
    1d1c:	20000ed8 	.word	0x20000ed8
    1d20:	20000340 	.word	0x20000340
    1d24:	20200000 	.word	0x20200000
    1d28:	e000ef70 	.word	0xe000ef70
    1d2c:	20000ec0 	.word	0x20000ec0
    1d30:	00070080 	.word	0x00070080
    1d34:	20002000 	.word	0x20002000
    1d38:	20000ed0 	.word	0x20000ed0
    1d3c:	20003280 	.word	0x20003280
    1d40:	20000ea8 	.word	0x20000ea8
    1d44:	20000eb8 	.word	0x20000eb8
    1d48:	20000eb0 	.word	0x20000eb0
    1d4c:	60001694 	.word	0x60001694
    1d50:	600016d8 	.word	0x600016d8

				// copy the descriptor, from PROGMEM to DMAMEM
				if (setup.wValue == 0x200) {
					// config descriptor needs to adapt to speed
					const uint8_t *src = usb_config_descriptor_12;
					if (usb_high_speed) src = usb_config_descriptor_480;
    1d54:	480a      	ldr	r0, [pc, #40]	; (1d80 <isr+0x65c>)
					memcpy(usb_descriptor_buffer, src, datalen);
    1d56:	461a      	mov	r2, r3
				if (datalen > setup.wLength) datalen = setup.wLength;

				// copy the descriptor, from PROGMEM to DMAMEM
				if (setup.wValue == 0x200) {
					// config descriptor needs to adapt to speed
					const uint8_t *src = usb_config_descriptor_12;
    1d58:	490a      	ldr	r1, [pc, #40]	; (1d84 <isr+0x660>)
					if (usb_high_speed) src = usb_config_descriptor_480;
    1d5a:	7807      	ldrb	r7, [r0, #0]
				if (datalen > setup.wLength) datalen = setup.wLength;

				// copy the descriptor, from PROGMEM to DMAMEM
				if (setup.wValue == 0x200) {
					// config descriptor needs to adapt to speed
					const uint8_t *src = usb_config_descriptor_12;
    1d5c:	480a      	ldr	r0, [pc, #40]	; (1d88 <isr+0x664>)
					if (usb_high_speed) src = usb_config_descriptor_480;
					memcpy(usb_descriptor_buffer, src, datalen);
    1d5e:	9301      	str	r3, [sp, #4]
    1d60:	2f00      	cmp	r7, #0
    1d62:	bf08      	it	eq
    1d64:	4601      	moveq	r1, r0
    1d66:	4809      	ldr	r0, [pc, #36]	; (1d8c <isr+0x668>)
    1d68:	f000 fdee 	bl	2948 <memcpy>
    1d6c:	4f07      	ldr	r7, [pc, #28]	; (1d8c <isr+0x668>)
    1d6e:	9b01      	ldr	r3, [sp, #4]
    1d70:	e72a      	b.n	1bc8 <isr+0x4a4>
					// length field, allowing runtime configured length.
					datalen = *(list->addr);
				} else {
					datalen = list->length;
				}
				if (datalen > setup.wLength) datalen = setup.wLength;
    1d72:	0c12      	lsrs	r2, r2, #16
			if (setup.wValue == list->wValue && setup.wIndex == list->wIndex) {
				uint32_t datalen;
				if ((setup.wValue >> 8) == 3) {
					// for string descriptors, use the descriptor's
					// length field, allowing runtime configured length.
					datalen = *(list->addr);
    1d74:	780b      	ldrb	r3, [r1, #0]
    1d76:	4293      	cmp	r3, r2
    1d78:	bf28      	it	cs
    1d7a:	4613      	movcs	r3, r2
    1d7c:	e719      	b.n	1bb2 <isr+0x48e>
    1d7e:	bf00      	nop
    1d80:	20000eb0 	.word	0x20000eb0
    1d84:	600016d8 	.word	0x600016d8
    1d88:	60001694 	.word	0x60001694
    1d8c:	20200000 	.word	0x20200000

00001d90 <usb_config_rx>:
	qh->callback_function = callback;
}

void usb_config_rx(uint32_t ep, uint32_t packet_size, int do_zlp, void (*cb)(transfer_t *))
{
	uint32_t config = (packet_size << 16) | (do_zlp ? 0 : (1 << 29));
    1d90:	2a00      	cmp	r2, #0
	if (ep < 2 || ep > NUM_ENDPOINTS) return;
    1d92:	f1a0 0202 	sub.w	r2, r0, #2
	qh->next = 1; // Terminate bit = 1
	qh->callback_function = callback;
}

void usb_config_rx(uint32_t ep, uint32_t packet_size, int do_zlp, void (*cb)(transfer_t *))
{
    1d96:	e92d 47f0 	stmdb	sp!, {r4, r5, r6, r7, r8, r9, sl, lr}
	uint32_t config = (packet_size << 16) | (do_zlp ? 0 : (1 << 29));
    1d9a:	bf14      	ite	ne
    1d9c:	2700      	movne	r7, #0
    1d9e:	f04f 5700 	moveq.w	r7, #536870912	; 0x20000000
	if (ep < 2 || ep > NUM_ENDPOINTS) return;
    1da2:	2a02      	cmp	r2, #2
    1da4:	d901      	bls.n	1daa <usb_config_rx+0x1a>
    1da6:	e8bd 87f0 	ldmia.w	sp!, {r4, r5, r6, r7, r8, r9, sl, pc}
	usb_endpoint_config(endpoint_queue_head + ep * 2, config, cb);
    1daa:	ea4f 1ac0 	mov.w	sl, r0, lsl #7
    1dae:	f8df 9040 	ldr.w	r9, [pc, #64]	; 1df0 <usb_config_rx+0x60>
    1db2:	460d      	mov	r5, r1
    1db4:	4604      	mov	r4, r0
    1db6:	eb0a 0609 	add.w	r6, sl, r9
#endif
}

static void usb_endpoint_config(endpoint_t *qh, uint32_t config, void (*callback)(transfer_t *))
{
	memset(qh, 0, sizeof(endpoint_t));
    1dba:	2100      	movs	r1, #0
    1dbc:	2240      	movs	r2, #64	; 0x40
    1dbe:	4698      	mov	r8, r3
    1dc0:	4630      	mov	r0, r6
    1dc2:	f001 fc31 	bl	3628 <memset>
	qh->config = config;
	qh->next = 1; // Terminate bit = 1
    1dc6:	2001      	movs	r0, #1
}

static void usb_endpoint_config(endpoint_t *qh, uint32_t config, void (*callback)(transfer_t *))
{
	memset(qh, 0, sizeof(endpoint_t));
	qh->config = config;
    1dc8:	ea47 4105 	orr.w	r1, r7, r5, lsl #16
    1dcc:	f84a 1009 	str.w	r1, [sl, r9]
	qh->next = 1; // Terminate bit = 1
	qh->callback_function = callback;
    1dd0:	f8c6 8038 	str.w	r8, [r6, #56]	; 0x38

static void usb_endpoint_config(endpoint_t *qh, uint32_t config, void (*callback)(transfer_t *))
{
	memset(qh, 0, sizeof(endpoint_t));
	qh->config = config;
	qh->next = 1; // Terminate bit = 1
    1dd4:	60b0      	str	r0, [r6, #8]
void usb_config_rx(uint32_t ep, uint32_t packet_size, int do_zlp, void (*cb)(transfer_t *))
{
	uint32_t config = (packet_size << 16) | (do_zlp ? 0 : (1 << 29));
	if (ep < 2 || ep > NUM_ENDPOINTS) return;
	usb_endpoint_config(endpoint_queue_head + ep * 2, config, cb);
	if (cb) endpointN_notify_mask |= (1 << ep);
    1dd6:	f1b8 0f00 	cmp.w	r8, #0
    1dda:	d0e4      	beq.n	1da6 <usb_config_rx+0x16>
    1ddc:	4b03      	ldr	r3, [pc, #12]	; (1dec <usb_config_rx+0x5c>)
    1dde:	40a0      	lsls	r0, r4
    1de0:	681c      	ldr	r4, [r3, #0]
    1de2:	4320      	orrs	r0, r4
    1de4:	6018      	str	r0, [r3, #0]
    1de6:	e8bd 87f0 	ldmia.w	sp!, {r4, r5, r6, r7, r8, r9, sl, pc}
    1dea:	bf00      	nop
    1dec:	20000ea4 	.word	0x20000ea4
    1df0:	20003000 	.word	0x20003000

00001df4 <usb_config_tx>:
}

void usb_config_tx(uint32_t ep, uint32_t packet_size, int do_zlp, void (*cb)(transfer_t *))
{
	uint32_t config = (packet_size << 16) | (do_zlp ? 0 : (1 << 29));
    1df4:	2a00      	cmp	r2, #0
	if (ep < 2 || ep > NUM_ENDPOINTS) return;
    1df6:	f1a0 0202 	sub.w	r2, r0, #2
	usb_endpoint_config(endpoint_queue_head + ep * 2, config, cb);
	if (cb) endpointN_notify_mask |= (1 << ep);
}

void usb_config_tx(uint32_t ep, uint32_t packet_size, int do_zlp, void (*cb)(transfer_t *))
{
    1dfa:	e92d 47f0 	stmdb	sp!, {r4, r5, r6, r7, r8, r9, sl, lr}
	uint32_t config = (packet_size << 16) | (do_zlp ? 0 : (1 << 29));
    1dfe:	bf14      	ite	ne
    1e00:	2700      	movne	r7, #0
    1e02:	f04f 5700 	moveq.w	r7, #536870912	; 0x20000000
	if (ep < 2 || ep > NUM_ENDPOINTS) return;
    1e06:	2a02      	cmp	r2, #2
    1e08:	d901      	bls.n	1e0e <usb_config_tx+0x1a>
    1e0a:	e8bd 87f0 	ldmia.w	sp!, {r4, r5, r6, r7, r8, r9, sl, pc}
#endif
}

static void usb_endpoint_config(endpoint_t *qh, uint32_t config, void (*callback)(transfer_t *))
{
	memset(qh, 0, sizeof(endpoint_t));
    1e0e:	2240      	movs	r2, #64	; 0x40

void usb_config_tx(uint32_t ep, uint32_t packet_size, int do_zlp, void (*cb)(transfer_t *))
{
	uint32_t config = (packet_size << 16) | (do_zlp ? 0 : (1 << 29));
	if (ep < 2 || ep > NUM_ENDPOINTS) return;
	usb_endpoint_config(endpoint_queue_head + ep * 2 + 1, config, cb);
    1e10:	01c5      	lsls	r5, r0, #7
    1e12:	f8df 9044 	ldr.w	r9, [pc, #68]	; 1e58 <usb_config_tx+0x64>
    1e16:	4688      	mov	r8, r1
    1e18:	4415      	add	r5, r2
#endif
}

static void usb_endpoint_config(endpoint_t *qh, uint32_t config, void (*callback)(transfer_t *))
{
	memset(qh, 0, sizeof(endpoint_t));
    1e1a:	2100      	movs	r1, #0
    1e1c:	4604      	mov	r4, r0
    1e1e:	461e      	mov	r6, r3

void usb_config_tx(uint32_t ep, uint32_t packet_size, int do_zlp, void (*cb)(transfer_t *))
{
	uint32_t config = (packet_size << 16) | (do_zlp ? 0 : (1 << 29));
	if (ep < 2 || ep > NUM_ENDPOINTS) return;
	usb_endpoint_config(endpoint_queue_head + ep * 2 + 1, config, cb);
    1e20:	eb05 0a09 	add.w	sl, r5, r9
#endif
}

static void usb_endpoint_config(endpoint_t *qh, uint32_t config, void (*callback)(transfer_t *))
{
	memset(qh, 0, sizeof(endpoint_t));
    1e24:	4650      	mov	r0, sl
    1e26:	f001 fbff 	bl	3628 <memset>
	qh->config = config;
	qh->next = 1; // Terminate bit = 1
    1e2a:	2201      	movs	r2, #1
}

static void usb_endpoint_config(endpoint_t *qh, uint32_t config, void (*callback)(transfer_t *))
{
	memset(qh, 0, sizeof(endpoint_t));
	qh->config = config;
    1e2c:	ea47 4108 	orr.w	r1, r7, r8, lsl #16
    1e30:	f845 1009 	str.w	r1, [r5, r9]
	qh->next = 1; // Terminate bit = 1
	qh->callback_function = callback;
    1e34:	f8ca 6038 	str.w	r6, [sl, #56]	; 0x38

static void usb_endpoint_config(endpoint_t *qh, uint32_t config, void (*callback)(transfer_t *))
{
	memset(qh, 0, sizeof(endpoint_t));
	qh->config = config;
	qh->next = 1; // Terminate bit = 1
    1e38:	f8ca 2008 	str.w	r2, [sl, #8]
void usb_config_tx(uint32_t ep, uint32_t packet_size, int do_zlp, void (*cb)(transfer_t *))
{
	uint32_t config = (packet_size << 16) | (do_zlp ? 0 : (1 << 29));
	if (ep < 2 || ep > NUM_ENDPOINTS) return;
	usb_endpoint_config(endpoint_queue_head + ep * 2 + 1, config, cb);
	if (cb) endpointN_notify_mask |= (1 << (ep + 16));
    1e3c:	2e00      	cmp	r6, #0
    1e3e:	d0e4      	beq.n	1e0a <usb_config_tx+0x16>
    1e40:	f104 0010 	add.w	r0, r4, #16
    1e44:	4b03      	ldr	r3, [pc, #12]	; (1e54 <usb_config_tx+0x60>)
    1e46:	4082      	lsls	r2, r0
    1e48:	6818      	ldr	r0, [r3, #0]
    1e4a:	4302      	orrs	r2, r0
    1e4c:	601a      	str	r2, [r3, #0]
    1e4e:	e8bd 87f0 	ldmia.w	sp!, {r4, r5, r6, r7, r8, r9, sl, pc}
    1e52:	bf00      	nop
    1e54:	20000ea4 	.word	0x20000ea4
    1e58:	20003000 	.word	0x20003000

00001e5c <usb_prepare_transfer>:


void usb_prepare_transfer(transfer_t *transfer, const void *data, uint32_t len, uint32_t param)
{
	transfer->next = 1;
	transfer->status = (len << 16) | (1<<7);
    1e5c:	0412      	lsls	r2, r2, #16
	uint32_t addr = (uint32_t)data;
	transfer->pointer0 = addr;
    1e5e:	6081      	str	r1, [r0, #8]
	transfer->pointer1 = addr + 4096;
	transfer->pointer2 = addr + 8192;
	transfer->pointer3 = addr + 12288;
	transfer->pointer4 = addr + 16384;
	transfer->callback_param = param;
    1e60:	61c3      	str	r3, [r0, #28]


void usb_prepare_transfer(transfer_t *transfer, const void *data, uint32_t len, uint32_t param)
{
	transfer->next = 1;
	transfer->status = (len << 16) | (1<<7);
    1e62:	f042 0280 	orr.w	r2, r2, #128	; 0x80
}



void usb_prepare_transfer(transfer_t *transfer, const void *data, uint32_t len, uint32_t param)
{
    1e66:	b4f0      	push	{r4, r5, r6, r7}
	transfer->next = 1;
	transfer->status = (len << 16) | (1<<7);
    1e68:	6042      	str	r2, [r0, #4]



void usb_prepare_transfer(transfer_t *transfer, const void *data, uint32_t len, uint32_t param)
{
	transfer->next = 1;
    1e6a:	2701      	movs	r7, #1
	transfer->status = (len << 16) | (1<<7);
	uint32_t addr = (uint32_t)data;
	transfer->pointer0 = addr;
	transfer->pointer1 = addr + 4096;
    1e6c:	f501 5680 	add.w	r6, r1, #4096	; 0x1000
	transfer->pointer2 = addr + 8192;
    1e70:	f501 5500 	add.w	r5, r1, #8192	; 0x2000
	transfer->pointer3 = addr + 12288;
    1e74:	f501 5440 	add.w	r4, r1, #12288	; 0x3000
	transfer->pointer4 = addr + 16384;
    1e78:	f501 4280 	add.w	r2, r1, #16384	; 0x4000



void usb_prepare_transfer(transfer_t *transfer, const void *data, uint32_t len, uint32_t param)
{
	transfer->next = 1;
    1e7c:	6007      	str	r7, [r0, #0]
	transfer->status = (len << 16) | (1<<7);
	uint32_t addr = (uint32_t)data;
	transfer->pointer0 = addr;
	transfer->pointer1 = addr + 4096;
    1e7e:	60c6      	str	r6, [r0, #12]
	transfer->pointer2 = addr + 8192;
    1e80:	6105      	str	r5, [r0, #16]
	transfer->pointer3 = addr + 12288;
    1e82:	6144      	str	r4, [r0, #20]
	transfer->pointer4 = addr + 16384;
    1e84:	6182      	str	r2, [r0, #24]
	transfer->callback_param = param;
}
    1e86:	bcf0      	pop	{r4, r5, r6, r7}
    1e88:	4770      	bx	lr
    1e8a:	bf00      	nop

00001e8c <usb_transmit>:
	}
}

void usb_transmit(int endpoint_number, transfer_t *transfer)
{
	if (endpoint_number < 2 || endpoint_number > NUM_ENDPOINTS) return;
    1e8c:	1e83      	subs	r3, r0, #2
    1e8e:	2b02      	cmp	r3, #2
    1e90:	d900      	bls.n	1e94 <usb_transmit+0x8>
    1e92:	4770      	bx	lr
		count--;
	}
}

void usb_transmit(int endpoint_number, transfer_t *transfer)
{
    1e94:	b430      	push	{r4, r5}
	if (endpoint_number < 2 || endpoint_number > NUM_ENDPOINTS) return;
	endpoint_t *endpoint = endpoint_queue_head + endpoint_number * 2 + 1;
	uint32_t mask = 1 << (endpoint_number + 16);
