
C:\Users\lesle\AppData\Local\Temp\VMBuilds\Teensy_ADC_Test\teensy40\Debug/Teensy_ADC_Test.ino.elf:     file format elf32-littlearm


Disassembly of section .text.progmem:

60000000 <FlexSPI_NOR_Config>:
60000000:	46 43 46 42 00 00 01 56 00 00 00 00 01 01 02 00     FCFB...V........
    222e:	e7ee      	b.n	220e <EventResponder::runFromInterrupt()+0x1a>
    2230:	20001280 	.word	0x20001280
    2234:	20001284 	.word	0x20001284

00002238 <pendablesrvreq_isr>:
	enableInterrupts(irq);
}

extern "C" void pendablesrvreq_isr(void)
{
	EventResponder::runFromInterrupt();
    2238:	f7ff bfdc 	b.w	21f4 <EventResponder::runFromInterrupt()>

0000223c <systick_isr>:
extern "C" volatile uint32_t systick_millis_count;
extern "C" volatile uint32_t systick_cycle_count;
extern "C" uint32_t systick_safe_read; // micros() synchronization
extern "C" void systick_isr(void)
{
	systick_cycle_count = ARM_DWT_CYCCNT;
    223c:	4a04      	ldr	r2, [pc, #16]	; (2250 <systick_isr+0x14>)
    223e:	4b05      	ldr	r3, [pc, #20]	; (2254 <systick_isr+0x18>)
    2240:	6811      	ldr	r1, [r2, #0]
	systick_millis_count++;
    2242:	4a05      	ldr	r2, [pc, #20]	; (2258 <systick_isr+0x1c>)
extern "C" volatile uint32_t systick_millis_count;
extern "C" volatile uint32_t systick_cycle_count;
extern "C" uint32_t systick_safe_read; // micros() synchronization
extern "C" void systick_isr(void)
{
	systick_cycle_count = ARM_DWT_CYCCNT;
    2244:	6019      	str	r1, [r3, #0]
	systick_millis_count++;
    2246:	6813      	ldr	r3, [r2, #0]
    2248:	3301      	adds	r3, #1
    224a:	6013      	str	r3, [r2, #0]
    224c:	4770      	bx	lr
    224e:	bf00      	nop
    2250:	e0001004 	.word	0xe0001004
    2254:	20001050 	.word	0x20001050
    2258:	20001058 	.word	0x20001058

0000225c <main>:
 */

#include <Arduino.h>

extern "C" int main(void)
{
    225c:	b508      	push	{r3, lr}
	}


#else
	// Arduino's main() function just calls setup() and loop()....
	setup();
    225e:	f7fd ff25 	bl	ac <setup>
	while (1) {
		loop();
    2262:	f7fd ff89 	bl	178 <loop>
		yield();
    2266:	f000 f87d 	bl	2364 <yield>
    226a:	e7fa      	b.n	2262 <main+0x6>

0000226c <Print::println()>:
	return printNumber(n, 10, sign);
}


size_t Print::println(void)
{
    226c:	b510      	push	{r4, lr}
	uint8_t buf[2]={'\r', '\n'};
    226e:	4c06      	ldr	r4, [pc, #24]	; (2288 <Print::println()+0x1c>)
	return printNumber(n, 10, sign);
}


size_t Print::println(void)
{
    2270:	b082      	sub	sp, #8
	uint8_t buf[2]={'\r', '\n'};
	return write(buf, 2);
    2272:	6803      	ldr	r3, [r0, #0]
    2274:	2202      	movs	r2, #2
}


size_t Print::println(void)
{
	uint8_t buf[2]={'\r', '\n'};
    2276:	8824      	ldrh	r4, [r4, #0]
	return write(buf, 2);
    2278:	a901      	add	r1, sp, #4
    227a:	685b      	ldr	r3, [r3, #4]
}


size_t Print::println(void)
{
	uint8_t buf[2]={'\r', '\n'};
    227c:	f8ad 4004 	strh.w	r4, [sp, #4]
	return write(buf, 2);
    2280:	4798      	blx	r3
}
    2282:	b002      	add	sp, #8
    2284:	bd10      	pop	{r4, pc}
    2286:	bf00      	nop
    2288:	20000148 	.word	0x20000148

0000228c <_write>:

extern "C" {
__attribute__((weak))
int _write(int file, char *ptr, int len)
{
	((class Print *)file)->write((uint8_t *)ptr, len);
    228c:	6803      	ldr	r3, [r0, #0]
}

extern "C" {
__attribute__((weak))
int _write(int file, char *ptr, int len)
{
    228e:	b510      	push	{r4, lr}
    2290:	4614      	mov	r4, r2
	((class Print *)file)->write((uint8_t *)ptr, len);
    2292:	685b      	ldr	r3, [r3, #4]
    2294:	4798      	blx	r3
	return len;
}
    2296:	4620      	mov	r0, r4
    2298:	bd10      	pop	{r4, pc}
    229a:	bf00      	nop

0000229c <Print::printf(char const*, ...)>:
}

int Print::printf(const char *format, ...)
{
    229c:	b40e      	push	{r1, r2, r3}
    229e:	b500      	push	{lr}
    22a0:	b082      	sub	sp, #8
    22a2:	ab03      	add	r3, sp, #12
    22a4:	f853 1b04 	ldr.w	r1, [r3], #4
	va_list ap;
	va_start(ap, format);
#ifdef __STRICT_ANSI__
	return 0;  // TODO: make this work with -std=c++0x
#else
	return vdprintf((int)this, format, ap);
    22a8:	461a      	mov	r2, r3
}

int Print::printf(const char *format, ...)
{
	va_list ap;
	va_start(ap, format);
    22aa:	9301      	str	r3, [sp, #4]
#ifdef __STRICT_ANSI__
	return 0;  // TODO: make this work with -std=c++0x
#else
	return vdprintf((int)this, format, ap);
    22ac:	f000 fffc 	bl	32a8 <vdprintf>
#endif
}
    22b0:	b002      	add	sp, #8
    22b2:	f85d eb04 	ldr.w	lr, [sp], #4
    22b6:	b003      	add	sp, #12
    22b8:	4770      	bx	lr
    22ba:	bf00      	nop

000022bc <Print::printNumber(unsigned long, unsigned char, unsigned char)>:
	return vdprintf((int)this, (const char *)format, ap);
#endif
}

size_t Print::printNumber(unsigned long n, uint8_t base, uint8_t sign)
{
    22bc:	b5f0      	push	{r4, r5, r6, r7, lr}
    22be:	4606      	mov	r6, r0
    22c0:	b08b      	sub	sp, #44	; 0x2c
	uint8_t digit, i;

	// TODO: make these checks as inline, since base is
	// almost always a constant.  base = 0 (BYTE) should
	// inline as a call directly to write()
	if (base == 0) {
    22c2:	2a00      	cmp	r2, #0
    22c4:	d033      	beq.n	232e <Print::printNumber(unsigned long, unsigned char, unsigned char)+0x72>
		return write((uint8_t)n);
	} else if (base == 1) {
		base = 10;
    22c6:	2a01      	cmp	r2, #1
    22c8:	bf08      	it	eq
    22ca:	220a      	moveq	r2, #10
	}


	if (n == 0) {
    22cc:	b351      	cbz	r1, 2324 <Print::printNumber(unsigned long, unsigned char, unsigned char)+0x68>
    22ce:	2521      	movs	r5, #33	; 0x21
    22d0:	e000      	b.n	22d4 <Print::printNumber(unsigned long, unsigned char, unsigned char)+0x18>
		while (1) {
			digit = n % base;
			buf[i] = ((digit < 10) ? '0' + digit : 'A' + digit - 10);
			n /= base;
			if (n == 0) break;
			i--;
    22d2:	b2fd      	uxtb	r5, r7
    22d4:	1e6f      	subs	r7, r5, #1
		buf[sizeof(buf) - 1] = '0';
		i = sizeof(buf) - 1;
	} else {
		i = sizeof(buf) - 1;
		while (1) {
			digit = n % base;
    22d6:	fbb1 f4f2 	udiv	r4, r1, r2
    22da:	fb02 1114 	mls	r1, r2, r4, r1
    22de:	b2c8      	uxtb	r0, r1
			buf[i] = ((digit < 10) ? '0' + digit : 'A' + digit - 10);
    22e0:	2909      	cmp	r1, #9
    22e2:	f100 0137 	add.w	r1, r0, #55	; 0x37
    22e6:	f100 0030 	add.w	r0, r0, #48	; 0x30
    22ea:	bf88      	it	hi
    22ec:	b2c8      	uxtbhi	r0, r1
			n /= base;
			if (n == 0) break;
    22ee:	4621      	mov	r1, r4
		i = sizeof(buf) - 1;
	} else {
		i = sizeof(buf) - 1;
		while (1) {
			digit = n % base;
			buf[i] = ((digit < 10) ? '0' + digit : 'A' + digit - 10);
    22f0:	ac0a      	add	r4, sp, #40	; 0x28
    22f2:	bf98      	it	ls
    22f4:	b2c0      	uxtbls	r0, r0
    22f6:	442c      	add	r4, r5
    22f8:	f804 0c24 	strb.w	r0, [r4, #-36]
			n /= base;
			if (n == 0) break;
    22fc:	2900      	cmp	r1, #0
    22fe:	d1e8      	bne.n	22d2 <Print::printNumber(unsigned long, unsigned char, unsigned char)+0x16>
			i--;
		}
	}
	if (sign) {
    2300:	b133      	cbz	r3, 2310 <Print::printNumber(unsigned long, unsigned char, unsigned char)+0x54>
		i--;
    2302:	3d01      	subs	r5, #1
		buf[i] = '-';
    2304:	ab0a      	add	r3, sp, #40	; 0x28
    2306:	222d      	movs	r2, #45	; 0x2d
			if (n == 0) break;
			i--;
		}
	}
	if (sign) {
		i--;
    2308:	b2ed      	uxtb	r5, r5
		buf[i] = '-';
    230a:	442b      	add	r3, r5
    230c:	f803 2c24 	strb.w	r2, [r3, #-36]
	}
	return write(buf + i, sizeof(buf) - i);
    2310:	6833      	ldr	r3, [r6, #0]
    2312:	a901      	add	r1, sp, #4
    2314:	f1c5 0222 	rsb	r2, r5, #34	; 0x22
    2318:	4630      	mov	r0, r6
    231a:	4429      	add	r1, r5
    231c:	685b      	ldr	r3, [r3, #4]
    231e:	4798      	blx	r3
}
    2320:	b00b      	add	sp, #44	; 0x2c
    2322:	bdf0      	pop	{r4, r5, r6, r7, pc}
		base = 10;
	}


	if (n == 0) {
		buf[sizeof(buf) - 1] = '0';
    2324:	2230      	movs	r2, #48	; 0x30
		i = sizeof(buf) - 1;
    2326:	2521      	movs	r5, #33	; 0x21
		base = 10;
	}


	if (n == 0) {
		buf[sizeof(buf) - 1] = '0';
    2328:	f88d 2025 	strb.w	r2, [sp, #37]	; 0x25
    232c:	e7e8      	b.n	2300 <Print::printNumber(unsigned long, unsigned char, unsigned char)+0x44>

	// TODO: make these checks as inline, since base is
	// almost always a constant.  base = 0 (BYTE) should
	// inline as a call directly to write()
	if (base == 0) {
		return write((uint8_t)n);
    232e:	6803      	ldr	r3, [r0, #0]
    2330:	b2c9      	uxtb	r1, r1
    2332:	681b      	ldr	r3, [r3, #0]
    2334:	4798      	blx	r3
	if (sign) {
		i--;
		buf[i] = '-';
	}
	return write(buf + i, sizeof(buf) - i);
}
    2336:	b00b      	add	sp, #44	; 0x2c
    2338:	bdf0      	pop	{r4, r5, r6, r7, pc}
    233a:	bf00      	nop

0000233c <usb_serial_class::clear()>:
        virtual int peek() { return usb_serial_peekchar(); }
        virtual void flush() { usb_serial_flush_output(); }  // TODO: actually wait for data to leave USB...
        virtual void clear(void) { usb_serial_flush_input(); }
    233c:	f7ff be78 	b.w	2030 <usb_serial_flush_input>

00002340 <usb_serial_class::peek()>:
		//}
	}
        void end() { /* TODO: flush output and shut down USB port */ };
        virtual int available() { return usb_serial_available(); }
        virtual int read() { return usb_serial_getchar(); }
        virtual int peek() { return usb_serial_peekchar(); }
    2340:	f7ff be4e 	b.w	1fe0 <usb_serial_peekchar>

00002344 <usb_serial_class::read()>:
			//if ((uint32_t)(systick_millis_count - millis_begin) > 2500) break;
		//}
	}
        void end() { /* TODO: flush output and shut down USB port */ };
        virtual int available() { return usb_serial_available(); }
        virtual int read() { return usb_serial_getchar(); }
    2344:	f7ff beae 	b.w	20a4 <usb_serial_getchar>

00002348 <usb_serial_class::available()>:
			// sketch still gets to run normally after this wait time.
			//if ((uint32_t)(systick_millis_count - millis_begin) > 2500) break;
		//}
	}
        void end() { /* TODO: flush output and shut down USB port */ };
        virtual int available() { return usb_serial_available(); }
    2348:	f7ff be6c 	b.w	2024 <usb_serial_available>

0000234c <usb_serial_class::flush()>:
        virtual int read() { return usb_serial_getchar(); }
        virtual int peek() { return usb_serial_peekchar(); }
        virtual void flush() { usb_serial_flush_output(); }  // TODO: actually wait for data to leave USB...
    234c:	f7ff bf02 	b.w	2154 <usb_serial_flush_output>

00002350 <usb_serial_class::availableForWrite()>:
        virtual size_t write(const uint8_t *buffer, size_t size) { return usb_serial_write(buffer, size); }
	size_t write(unsigned long n) { return write((uint8_t)n); }
	size_t write(long n) { return write((uint8_t)n); }
	size_t write(unsigned int n) { return write((uint8_t)n); }
	size_t write(int n) { return write((uint8_t)n); }
	virtual int availableForWrite() { return usb_serial_write_buffer_free(); }
    2350:	f7ff beda 	b.w	2108 <usb_serial_write_buffer_free>

00002354 <usb_serial_class::write(unsigned char const*, unsigned int)>:
        virtual int read() { return usb_serial_getchar(); }
        virtual int peek() { return usb_serial_peekchar(); }
        virtual void flush() { usb_serial_flush_output(); }  // TODO: actually wait for data to leave USB...
        virtual void clear(void) { usb_serial_flush_input(); }
        virtual size_t write(uint8_t c) { return usb_serial_putchar(c); }
        virtual size_t write(const uint8_t *buffer, size_t size) { return usb_serial_write(buffer, size); }
    2354:	4608      	mov	r0, r1
    2356:	4611      	mov	r1, r2
    2358:	f7ff beca 	b.w	20f0 <usb_serial_write>

0000235c <usb_serial_class::write(unsigned char)>:
        virtual int available() { return usb_serial_available(); }
        virtual int read() { return usb_serial_getchar(); }
        virtual int peek() { return usb_serial_peekchar(); }
        virtual void flush() { usb_serial_flush_output(); }  // TODO: actually wait for data to leave USB...
        virtual void clear(void) { usb_serial_flush_input(); }
        virtual size_t write(uint8_t c) { return usb_serial_putchar(c); }
    235c:	4608      	mov	r0, r1
    235e:	f7ff beb1 	b.w	20c4 <usb_serial_putchar>
    2362:	bf00      	nop

00002364 <yield>:

extern const uint8_t _serialEvent_default;	

void yield(void) __attribute__ ((weak));
void yield(void)
{
    2364:	e92d 43f8 	stmdb	sp!, {r3, r4, r5, r6, r7, r8, r9, lr}
	static uint8_t running=0;
	if (!yield_active_check_flags) return;	// nothing to do
    2368:	4e32      	ldr	r6, [pc, #200]	; (2434 <yield+0xd0>)
    236a:	7833      	ldrb	r3, [r6, #0]
    236c:	b193      	cbz	r3, 2394 <yield+0x30>
	if (running) return; // TODO: does this need to be atomic?
    236e:	4f32      	ldr	r7, [pc, #200]	; (2438 <yield+0xd4>)
    2370:	783a      	ldrb	r2, [r7, #0]
    2372:	b97a      	cbnz	r2, 2394 <yield+0x30>
	running = 1;
    2374:	2201      	movs	r2, #1


	// USB Serail - Add hack to minimize impact...
	if (yield_active_check_flags & YIELD_CHECK_USB_SERIAL) {
    2376:	07d9      	lsls	r1, r3, #31
void yield(void)
{
	static uint8_t running=0;
	if (!yield_active_check_flags) return;	// nothing to do
	if (running) return; // TODO: does this need to be atomic?
	running = 1;
    2378:	703a      	strb	r2, [r7, #0]


	// USB Serail - Add hack to minimize impact...
	if (yield_active_check_flags & YIELD_CHECK_USB_SERIAL) {
    237a:	d437      	bmi.n	23ec <yield+0x88>
		if (_serialEventUSB2_default) yield_active_check_flags &= ~YIELD_CHECK_USB_SERIALUSB2;
	}
#endif

	// Current workaround until integrate with EventResponder.
	if (yield_active_check_flags & YIELD_CHECK_HARDWARE_SERIAL) HardwareSerial::processSerialEventsList();
    237c:	079a      	lsls	r2, r3, #30
    237e:	d419      	bmi.n	23b4 <yield+0x50>

	running = 0;
    2380:	2200      	movs	r2, #0
	if (yield_active_check_flags & YIELD_CHECK_EVENT_RESPONDER) EventResponder::runFromYield();
    2382:	075b      	lsls	r3, r3, #29
#endif

	// Current workaround until integrate with EventResponder.
	if (yield_active_check_flags & YIELD_CHECK_HARDWARE_SERIAL) HardwareSerial::processSerialEventsList();

	running = 0;
    2384:	703a      	strb	r2, [r7, #0]
	if (yield_active_check_flags & YIELD_CHECK_EVENT_RESPONDER) EventResponder::runFromYield();
    2386:	d505      	bpl.n	2394 <yield+0x30>
	// Wait for event(s) to occur.  These are most likely to be useful when
	// used with a scheduler or RTOS.
	bool waitForEvent(EventResponderRef event, int timeout);
	EventResponder * waitForEvent(EventResponder *list, int listsize, int timeout);
	static void runFromYield() {
		if (!firstYield) return;  
    2388:	4b2c      	ldr	r3, [pc, #176]	; (243c <yield+0xd8>)
    238a:	681a      	ldr	r2, [r3, #0]
    238c:	b112      	cbz	r2, 2394 <yield+0x30>
		// First, check if yield was called from an interrupt
		// never call normal handler functions from any interrupt context
		uint32_t ipsr;
		__asm__ volatile("mrs %0, ipsr\n" : "=r" (ipsr)::);
    238e:	f3ef 8205 	mrs	r2, IPSR
		if (ipsr != 0) return;
    2392:	b10a      	cbz	r2, 2398 <yield+0x34>
    2394:	e8bd 83f8 	ldmia.w	sp!, {r3, r4, r5, r6, r7, r8, r9, pc}
	static EventResponder *lastInterrupt;
	static bool runningFromYield;
private:
	static bool disableInterrupts() {
		uint32_t primask;
		__asm__ volatile("mrs %0, primask\n" : "=r" (primask)::);
    2398:	f3ef 8010 	mrs	r0, PRIMASK
		__disable_irq();
    239c:	b672      	cpsid	i
		uint32_t ipsr;
		__asm__ volatile("mrs %0, ipsr\n" : "=r" (ipsr)::);
		if (ipsr != 0) return;
		// Next, check if any events have been triggered
		bool irq = disableInterrupts();
		EventResponder *first = firstYield;
    239e:	681a      	ldr	r2, [r3, #0]
		if (first == nullptr) {
    23a0:	b11a      	cbz	r2, 23aa <yield+0x46>
			return;
		}
		// Finally, make sure we're not being recursively called,
		// which can happen if the user's function does anything
		// that calls yield.
		if (runningFromYield) {
    23a2:	4c27      	ldr	r4, [pc, #156]	; (2440 <yield+0xdc>)
    23a4:	7821      	ldrb	r1, [r4, #0]
    23a6:	2900      	cmp	r1, #0
    23a8:	d02f      	beq.n	240a <yield+0xa6>
		__asm__ volatile("mrs %0, primask\n" : "=r" (primask)::);
		__disable_irq();
		return (primask == 0) ? true : false;
	}
	static void enableInterrupts(bool doit) {
		if (doit) __enable_irq();
    23aa:	2800      	cmp	r0, #0
    23ac:	d1f2      	bne.n	2394 <yield+0x30>
    23ae:	b662      	cpsie	i
    23b0:	e8bd 83f8 	ldmia.w	sp!, {r3, r4, r5, r6, r7, r8, r9, pc}
	*/

	operator bool()			{ return true; }

	static inline void processSerialEventsList() {
		for (uint8_t i = 0; i < s_count_serials_with_serial_events; i++) {
    23b4:	f8df 8094 	ldr.w	r8, [pc, #148]	; 244c <yield+0xe8>
    23b8:	f898 2000 	ldrb.w	r2, [r8]
    23bc:	2a00      	cmp	r2, #0
    23be:	d0df      	beq.n	2380 <yield+0x1c>
    23c0:	2400      	movs	r4, #0
    23c2:	f8df 908c 	ldr.w	r9, [pc, #140]	; 2450 <yield+0xec>
    23c6:	e005      	b.n	23d4 <yield+0x70>
    23c8:	3401      	adds	r4, #1
    23ca:	f898 3000 	ldrb.w	r3, [r8]
    23ce:	b2e4      	uxtb	r4, r4
    23d0:	42a3      	cmp	r3, r4
    23d2:	d913      	bls.n	23fc <yield+0x98>
			s_serials_with_serial_events[i]->doYieldCode();
    23d4:	f859 5024 	ldr.w	r5, [r9, r4, lsl #2]
	static HardwareSerial 	*s_serials_with_serial_events[7];
	#endif
	static uint8_t 			s_count_serials_with_serial_events;
	void addToSerialEventsList(); 
	inline void doYieldCode()  {
		if (available()) (*hardware->_serialEvent)();
    23d8:	682b      	ldr	r3, [r5, #0]
    23da:	4628      	mov	r0, r5
    23dc:	691b      	ldr	r3, [r3, #16]
    23de:	4798      	blx	r3
    23e0:	2800      	cmp	r0, #0
    23e2:	d0f1      	beq.n	23c8 <yield+0x64>
    23e4:	696b      	ldr	r3, [r5, #20]
    23e6:	689b      	ldr	r3, [r3, #8]
    23e8:	4798      	blx	r3
    23ea:	e7ed      	b.n	23c8 <yield+0x64>
			// sketch still gets to run normally after this wait time.
			//if ((uint32_t)(systick_millis_count - millis_begin) > 2500) break;
		//}
	}
        void end() { /* TODO: flush output and shut down USB port */ };
        virtual int available() { return usb_serial_available(); }
    23ec:	f7ff fe1a 	bl	2024 <usb_serial_available>
	running = 1;


	// USB Serail - Add hack to minimize impact...
	if (yield_active_check_flags & YIELD_CHECK_USB_SERIAL) {
		if (Serial.available()) serialEvent();
    23f0:	b9d0      	cbnz	r0, 2428 <yield+0xc4>
		if (_serialEvent_default) yield_active_check_flags &= ~YIELD_CHECK_USB_SERIAL;
    23f2:	4b14      	ldr	r3, [pc, #80]	; (2444 <yield+0xe0>)
    23f4:	781b      	ldrb	r3, [r3, #0]
    23f6:	b91b      	cbnz	r3, 2400 <yield+0x9c>
    23f8:	7833      	ldrb	r3, [r6, #0]
    23fa:	e7bf      	b.n	237c <yield+0x18>
    23fc:	7833      	ldrb	r3, [r6, #0]
    23fe:	e7bf      	b.n	2380 <yield+0x1c>
    2400:	7833      	ldrb	r3, [r6, #0]
    2402:	f003 03fe 	and.w	r3, r3, #254	; 0xfe
    2406:	7033      	strb	r3, [r6, #0]
    2408:	e7b8      	b.n	237c <yield+0x18>
		if (runningFromYield) {
			enableInterrupts(irq);
			return;
		}
		// Ok, update the runningFromYield flag and process event
		runningFromYield = true;
    240a:	2601      	movs	r6, #1
		firstYield = first->_next;
    240c:	6955      	ldr	r5, [r2, #20]
		if (runningFromYield) {
			enableInterrupts(irq);
			return;
		}
		// Ok, update the runningFromYield flag and process event
		runningFromYield = true;
    240e:	7026      	strb	r6, [r4, #0]
		firstYield = first->_next;
    2410:	601d      	str	r5, [r3, #0]
		if (firstYield) {
    2412:	b165      	cbz	r5, 242e <yield+0xca>
			firstYield->_prev = nullptr;
    2414:	61a9      	str	r1, [r5, #24]
		__asm__ volatile("mrs %0, primask\n" : "=r" (primask)::);
		__disable_irq();
		return (primask == 0) ? true : false;
	}
	static void enableInterrupts(bool doit) {
		if (doit) __enable_irq();
    2416:	b900      	cbnz	r0, 241a <yield+0xb6>
    2418:	b662      	cpsie	i
			firstYield->_prev = nullptr;
		} else {
			lastYield = nullptr;
		}
		enableInterrupts(irq);
		first->_triggered = false;
    241a:	2500      	movs	r5, #0
		(*(first->_function))(*first);
    241c:	6893      	ldr	r3, [r2, #8]
    241e:	4610      	mov	r0, r2
			firstYield->_prev = nullptr;
		} else {
			lastYield = nullptr;
		}
		enableInterrupts(irq);
		first->_triggered = false;
    2420:	7755      	strb	r5, [r2, #29]
		(*(first->_function))(*first);
    2422:	4798      	blx	r3
		runningFromYield = false;
    2424:	7025      	strb	r5, [r4, #0]
    2426:	e7b5      	b.n	2394 <yield+0x30>
	running = 1;


	// USB Serail - Add hack to minimize impact...
	if (yield_active_check_flags & YIELD_CHECK_USB_SERIAL) {
		if (Serial.available()) serialEvent();
    2428:	f000 f8d6 	bl	25d8 <serialEvent()>
    242c:	e7e1      	b.n	23f2 <yield+0x8e>
		runningFromYield = true;
		firstYield = first->_next;
		if (firstYield) {
			firstYield->_prev = nullptr;
		} else {
			lastYield = nullptr;
    242e:	4b06      	ldr	r3, [pc, #24]	; (2448 <yield+0xe4>)
    2430:	601d      	str	r5, [r3, #0]
    2432:	e7f0      	b.n	2416 <yield+0xb2>
    2434:	20000440 	.word	0x20000440
    2438:	20001291 	.word	0x20001291
    243c:	2000128c 	.word	0x2000128c
    2440:	20001290 	.word	0x20001290
    2444:	60001726 	.word	0x60001726
    2448:	20001288 	.word	0x20001288
    244c:	200012b0 	.word	0x200012b0
    2450:	20001294 	.word	0x20001294

00002454 <memcpy>:
	@ r1: src
	@ r2: len
#ifdef __ARM_FEATURE_UNALIGNED
	/* In case of UNALIGNED access supported, ip is not used in
	   function body.  */
	mov	ip, r0
    2454:	4684      	mov	ip, r0
