
C:\Users\lesle\AppData\Local\Temp\VMBuilds\MRDL_Reactive_Leds_Test\teensy40\Debug/MRDL_Reactive_Leds_Test.ino.elf:     file format elf32-littlearm


Disassembly of section .text.progmem:

60000000 <FlexSPI_NOR_Config>:
60000000:	46 43 46 42 00 00 01 56 00 00 00 00 01 01 02 00     FCFB...V........
		if (ms_curr<ms_start || ms_curr>ms_end) {
    12bc:	429a      	cmp	r2, r3
    12be:	d8f4      	bhi.n	12aa <VisualMicroDebug::start(bool, bool)+0xe>
    12c0:	4299      	cmp	r1, r3
    12c2:	d2fa      	bcs.n	12ba <VisualMicroDebug::start(bool, bool)+0x1e>
	if (waitForKeyToStart)
	{
		alwaysBreak = true;

		//server should know we are waiting sendMessage("Press any key to continue");
		while (breakWait(0) != 'c') {
    12c4:	2100      	movs	r1, #0
    12c6:	4628      	mov	r0, r5
    12c8:	f7ff ff82 	bl	11d0 <VisualMicroDebug::breakWait(unsigned char)>
    12cc:	2863      	cmp	r0, #99	; 0x63
    12ce:	d1f2      	bne.n	12b6 <VisualMicroDebug::start(bool, bool)+0x1a>
			DBG_YieldAndWait(1);
		}
		//breakWait(0);
	}
	alwaysBreak = _alwaysBreak;
    12d0:	762e      	strb	r6, [r5, #24]
    12d2:	bd70      	pop	{r4, r5, r6, pc}
    12d4:	20043240 	.word	0x20043240

000012d8 <_GLOBAL__sub_I__ZN16VisualMicroDebug16DBG_YieldAndWaitEm>:
	//wait if we have to
	//try to prevent new users from overloading bandwidth and filling windows buffer
	//can be overriden via preferences
	//defaults to 50ms; needs to allow time for windows to recover if it pauses, so we need to be slower than the extensions and debugger can process + a bit

	BreakStartMillis = 0L;
    12d8:	4b03      	ldr	r3, [pc, #12]	; (12e8 <_GLOBAL__sub_I__ZN16VisualMicroDebug16DBG_YieldAndWaitEm+0x10>)
    12da:	2200      	movs	r2, #0
    12dc:	609a      	str	r2, [r3, #8]
	BreakPrevMillis = 0L;
    12de:	60da      	str	r2, [r3, #12]
	InBreakMsgRepeatMS = 0L;
    12e0:	611a      	str	r2, [r3, #16]
	InBreakMsgSent = 0L;
    12e2:	615a      	str	r2, [r3, #20]
    12e4:	4770      	bx	lr
    12e6:	bf00      	nop
    12e8:	200431c8 	.word	0x200431c8

000012ec <CFastLED::addLeds(CLEDController*, CRGB*, int, int)>:
	m_nPowerData = 0xFFFFFFFF;
}

CLEDController &CFastLED::addLeds(CLEDController *pLed,
									   struct CRGB *data,
									   int nLedsOrOffset, int nLedsIfOffset) {
    12ec:	b5f8      	push	{r3, r4, r5, r6, r7, lr}
	int nOffset = (nLedsIfOffset > 0) ? nLedsOrOffset : 0;
    12ee:	1e1e      	subs	r6, r3, #0
	m_nPowerData = 0xFFFFFFFF;
}

CLEDController &CFastLED::addLeds(CLEDController *pLed,
									   struct CRGB *data,
									   int nLedsOrOffset, int nLedsIfOffset) {
    12f0:	4604      	mov	r4, r0
    12f2:	460f      	mov	r7, r1
	int nOffset = (nLedsIfOffset > 0) ? nLedsOrOffset : 0;
    12f4:	dd0f      	ble.n	1316 <CFastLED::addLeds(CLEDController*, CRGB*, int, int)+0x2a>
    12f6:	eb02 0542 	add.w	r5, r2, r2, lsl #1
	int nLeds = (nLedsIfOffset > 0) ? nLedsIfOffset : nLedsOrOffset;

	pLed->init();
    12fa:	6823      	ldr	r3, [r4, #0]
    12fc:	4620      	mov	r0, r4
    12fe:	689b      	ldr	r3, [r3, #8]
    1300:	4798      	blx	r3
    /// get the next controller in the chain after this one.  will return NULL at the end of the chain
    CLEDController *next() { return m_pNext; }

	/// set the default array of leds to be used by this controller
    CLEDController & setLeds(CRGB *data, int nLeds) {
        m_Data = data;
    1302:	197a      	adds	r2, r7, r5
	pLed->setLeds(data + nOffset, nLeds);
	FastLED.setMaxRefreshRate(pLed->getMaxRefreshRate(),true);
    1304:	6823      	ldr	r3, [r4, #0]
    1306:	6062      	str	r2, [r4, #4]
    1308:	4a0c      	ldr	r2, [pc, #48]	; (133c <CFastLED::addLeds(CLEDController*, CRGB*, int, int)+0x50>)
    130a:	695b      	ldr	r3, [r3, #20]
        m_nLeds = nLeds;
    130c:	6166      	str	r6, [r4, #20]
    130e:	4293      	cmp	r3, r2
    1310:	d104      	bne.n	131c <CFastLED::addLeds(CLEDController*, CRGB*, int, int)+0x30>
	return *pLed;
}
    1312:	4620      	mov	r0, r4
    1314:	bdf8      	pop	{r3, r4, r5, r6, r7, pc}

CLEDController &CFastLED::addLeds(CLEDController *pLed,
									   struct CRGB *data,
									   int nLedsOrOffset, int nLedsIfOffset) {
	int nOffset = (nLedsIfOffset > 0) ? nLedsOrOffset : 0;
	int nLeds = (nLedsIfOffset > 0) ? nLedsIfOffset : nLedsOrOffset;
    1316:	4616      	mov	r6, r2
    1318:	2500      	movs	r5, #0
    131a:	e7ee      	b.n	12fa <CFastLED::addLeds(CLEDController*, CRGB*, int, int)+0xe>

	pLed->init();
	pLed->setLeds(data + nOffset, nLeds);
	FastLED.setMaxRefreshRate(pLed->getMaxRefreshRate(),true);
    131c:	4620      	mov	r0, r4
    131e:	4798      	blx	r3

void CFastLED::setMaxRefreshRate(uint16_t refresh, bool constrain) {
  if(constrain) {
    // if we're constraining, the new value of m_nMinMicros _must_ be higher than previously (because we're only
    // allowed to slow things down if constraining)
    if(refresh > 0) {
    1320:	2800      	cmp	r0, #0
    1322:	d0f6      	beq.n	1312 <CFastLED::addLeds(CLEDController*, CRGB*, int, int)+0x26>
      m_nMinMicros = ( (1000000/refresh) >  m_nMinMicros) ? (1000000/refresh) : m_nMinMicros;
    1324:	4b06      	ldr	r3, [pc, #24]	; (1340 <CFastLED::addLeds(CLEDController*, CRGB*, int, int)+0x54>)
    1326:	4a07      	ldr	r2, [pc, #28]	; (1344 <CFastLED::addLeds(CLEDController*, CRGB*, int, int)+0x58>)
    1328:	fb93 f0f0 	sdiv	r0, r3, r0
    132c:	6853      	ldr	r3, [r2, #4]
    132e:	4298      	cmp	r0, r3
    1330:	bf38      	it	cc
    1332:	4618      	movcc	r0, r3
    1334:	6050      	str	r0, [r2, #4]

	pLed->init();
	pLed->setLeds(data + nOffset, nLeds);
	FastLED.setMaxRefreshRate(pLed->getMaxRefreshRate(),true);
	return *pLed;
}
    1336:	4620      	mov	r0, r4
    1338:	bdf8      	pop	{r3, r4, r5, r6, r7, pc}
    133a:	bf00      	nop
    133c:	0000007d 	.word	0x0000007d
    1340:	000f4240 	.word	0x000f4240
    1344:	20043210 	.word	0x20043210

00001348 <CFastLED::show(unsigned char)>:

void CFastLED::show(uint8_t scale) {
    1348:	e92d 4ff0 	stmdb	sp!, {r4, r5, r6, r7, r8, r9, sl, fp, lr}
    134c:	6843      	ldr	r3, [r0, #4]
    134e:	b083      	sub	sp, #12
    1350:	4606      	mov	r6, r0
    1352:	460f      	mov	r7, r1
    1354:	4c35      	ldr	r4, [pc, #212]	; (142c <CFastLED::show(unsigned char)+0xe4>)
	// guard against showing too rapidly
	while(m_nMinMicros && ((micros()-lastshow) < m_nMinMicros));
    1356:	2b00      	cmp	r3, #0
    1358:	d15f      	bne.n	141a <CFastLED::show(unsigned char)+0xd2>
	lastshow = micros();
    135a:	f000 faed 	bl	1938 <micros>

	// If we have a function for computing power, use it!
	if(m_pPowerFunc) {
    135e:	68f3      	ldr	r3, [r6, #12]
}

void CFastLED::show(uint8_t scale) {
	// guard against showing too rapidly
	while(m_nMinMicros && ((micros()-lastshow) < m_nMinMicros));
	lastshow = micros();
    1360:	6020      	str	r0, [r4, #0]

	// If we have a function for computing power, use it!
	if(m_pPowerFunc) {
    1362:	b11b      	cbz	r3, 136c <CFastLED::show(unsigned char)+0x24>
		scale = (*m_pPowerFunc)(scale, m_nPowerData);
    1364:	4638      	mov	r0, r7
    1366:	68b1      	ldr	r1, [r6, #8]
    1368:	4798      	blx	r3
    136a:	4607      	mov	r7, r0
    void showColor(const struct CRGB & data, uint8_t brightness=255) {
        showColor(data, m_nLeds, getAdjustment(brightness));
    }

    /// get the first led controller in the chain of controllers
    static CLEDController *head() { return m_pHead; }
    136c:	4b30      	ldr	r3, [pc, #192]	; (1430 <CFastLED::show(unsigned char)+0xe8>)
    136e:	681c      	ldr	r4, [r3, #0]
	}

	CLEDController *pCur = CLEDController::head();
	while(pCur) {
    1370:	2c00      	cmp	r4, #0
    1372:	d037      	beq.n	13e4 <CFastLED::show(unsigned char)+0x9c>

    /// Reference to the n'th item in the controller
    CRGB &operator[](int x) { return m_Data[x]; }

	/// set the dithering mode for this controller to use
    inline CLEDController & setDither(uint8_t ditherMode = BINARY_DITHER) { m_DitherMode = ditherMode; return *this; }
    1374:	2500      	movs	r5, #0
		uint8_t d = pCur->getDither();
		if(m_nFPS < 100) { pCur->setDither(0); }
    1376:	8873      	ldrh	r3, [r6, #2]
    1378:	f894 8012 	ldrb.w	r8, [r4, #18]
    137c:	2b63      	cmp	r3, #99	; 0x63
        showColor(data, nLeds, getAdjustment(brightness));
    }

    /// show function using the "attached to this controller" led data
    void showLeds(uint8_t brightness=255) {
        show(m_Data, m_nLeds, getAdjustment(brightness));
    137e:	6823      	ldr	r3, [r4, #0]
    1380:	6861      	ldr	r1, [r4, #4]

    /// Reference to the n'th item in the controller
    CRGB &operator[](int x) { return m_Data[x]; }

	/// set the dithering mode for this controller to use
    inline CLEDController & setDither(uint8_t ditherMode = BINARY_DITHER) { m_DitherMode = ditherMode; return *this; }
    1382:	bf98      	it	ls
    1384:	74a5      	strbls	r5, [r4, #18]
    {
    }

    /// allow construction from R, G, B
    inline CRGB( uint8_t ir, uint8_t ig, uint8_t ib)  __attribute__((always_inline))
        : r(ir), g(ig), b(ib)
    1386:	f88d 5004 	strb.w	r5, [sp, #4]
        showColor(data, nLeds, getAdjustment(brightness));
    }

    /// show function using the "attached to this controller" led data
    void showLeds(uint8_t brightness=255) {
        show(m_Data, m_nLeds, getAdjustment(brightness));
    138a:	f8d3 9004 	ldr.w	r9, [r3, #4]
    138e:	f88d 5005 	strb.w	r5, [sp, #5]
    1392:	f88d 5006 	strb.w	r5, [sp, #6]
    1396:	6962      	ldr	r2, [r4, #20]
      #if defined(NO_CORRECTION) && (NO_CORRECTION==1)
              return CRGB(scale,scale,scale);
      #else
              CRGB adj(0,0,0);

              if(scale > 0) {
    1398:	b1e7      	cbz	r7, 13d4 <CFastLED::show(unsigned char)+0x8c>
    139a:	f104 000b 	add.w	r0, r4, #11
    139e:	f10d 0e04 	add.w	lr, sp, #4
    13a2:	f104 0c0e 	add.w	ip, r4, #14
                  for(uint8_t i = 0; i < 3; i++) {
                      uint8_t cc = colorCorrection.raw[i];
    13a6:	f810 af01 	ldrb.w	sl, [r0, #1]!
                      uint8_t ct = colorTemperature.raw[i];
    13aa:	f890 b003 	ldrb.w	fp, [r0, #3]
                      if(cc > 0 && ct > 0) {
    13ae:	f1ba 0f00 	cmp.w	sl, #0
    13b2:	d00b      	beq.n	13cc <CFastLED::show(unsigned char)+0x84>
                          uint32_t work = (((uint32_t)cc)+1) * (((uint32_t)ct)+1) * scale;
    13b4:	f10b 0301 	add.w	r3, fp, #1

              if(scale > 0) {
                  for(uint8_t i = 0; i < 3; i++) {
                      uint8_t cc = colorCorrection.raw[i];
                      uint8_t ct = colorTemperature.raw[i];
                      if(cc > 0 && ct > 0) {
    13b8:	f1bb 0f00 	cmp.w	fp, #0
    13bc:	d006      	beq.n	13cc <CFastLED::show(unsigned char)+0x84>
                          uint32_t work = (((uint32_t)cc)+1) * (((uint32_t)ct)+1) * scale;
    13be:	fb0a 3303 	mla	r3, sl, r3, r3
    13c2:	fb07 f303 	mul.w	r3, r7, r3
                          work /= 0x10000L;
                          adj.raw[i] = work & 0xFF;
    13c6:	0c1b      	lsrs	r3, r3, #16
    13c8:	f88e 3000 	strb.w	r3, [lr]
              return CRGB(scale,scale,scale);
      #else
              CRGB adj(0,0,0);

              if(scale > 0) {
                  for(uint8_t i = 0; i < 3; i++) {
    13cc:	4560      	cmp	r0, ip
    13ce:	f10e 0e01 	add.w	lr, lr, #1
    13d2:	d1e8      	bne.n	13a6 <CFastLED::show(unsigned char)+0x5e>
        showColor(data, nLeds, getAdjustment(brightness));
    }

    /// show function using the "attached to this controller" led data
    void showLeds(uint8_t brightness=255) {
        show(m_Data, m_nLeds, getAdjustment(brightness));
    13d4:	4620      	mov	r0, r4
    13d6:	ab01      	add	r3, sp, #4
    13d8:	47c8      	blx	r9

    /// Reference to the n'th item in the controller
    CRGB &operator[](int x) { return m_Data[x]; }

	/// set the dithering mode for this controller to use
    inline CLEDController & setDither(uint8_t ditherMode = BINARY_DITHER) { m_DitherMode = ditherMode; return *this; }
    13da:	f884 8012 	strb.w	r8, [r4, #18]
    13de:	68a4      	ldr	r4, [r4, #8]
	if(m_pPowerFunc) {
		scale = (*m_pPowerFunc)(scale, m_nPowerData);
	}

	CLEDController *pCur = CLEDController::head();
	while(pCur) {
    13e0:	2c00      	cmp	r4, #0
    13e2:	d1c8      	bne.n	1376 <CFastLED::show(unsigned char)+0x2e>

void CFastLED::countFPS(int nFrames) {
  static int br = 0;
  static uint32_t lastframe = 0; // millis();

  if(br++ >= nFrames) {
    13e4:	4813      	ldr	r0, [pc, #76]	; (1434 <CFastLED::show(unsigned char)+0xec>)
    13e6:	6802      	ldr	r2, [r0, #0]
    13e8:	1c51      	adds	r1, r2, #1
    13ea:	2a18      	cmp	r2, #24
    13ec:	6001      	str	r1, [r0, #0]
    13ee:	dd11      	ble.n	1414 <CFastLED::show(unsigned char)+0xcc>
    13f0:	4d11      	ldr	r5, [pc, #68]	; (1438 <CFastLED::show(unsigned char)+0xf0>)
      uint32_t now = millis();
      now -= lastframe;
      if( now == 0 ) {
          now = 1; // prevent division by zero below
      }
      m_nFPS = (br * 1000) / now;
    13f2:	f44f 737a 	mov.w	r3, #1000	; 0x3e8
  static int br = 0;
  static uint32_t lastframe = 0; // millis();

  if(br++ >= nFrames) {
      uint32_t now = millis();
      now -= lastframe;
    13f6:	4c11      	ldr	r4, [pc, #68]	; (143c <CFastLED::show(unsigned char)+0xf4>)
      if( now == 0 ) {
          now = 1; // prevent division by zero below
      }
      m_nFPS = (br * 1000) / now;
    br = 0;
    13f8:	2700      	movs	r7, #0
    13fa:	682a      	ldr	r2, [r5, #0]
      uint32_t now = millis();
      now -= lastframe;
      if( now == 0 ) {
          now = 1; // prevent division by zero below
      }
      m_nFPS = (br * 1000) / now;
    13fc:	fb03 f101 	mul.w	r1, r3, r1
  static int br = 0;
  static uint32_t lastframe = 0; // millis();

  if(br++ >= nFrames) {
      uint32_t now = millis();
      now -= lastframe;
    1400:	6823      	ldr	r3, [r4, #0]
    1402:	682d      	ldr	r5, [r5, #0]
      if( now == 0 ) {
          now = 1; // prevent division by zero below
    1404:	1ad3      	subs	r3, r2, r3
      }
      m_nFPS = (br * 1000) / now;
    br = 0;
    1406:	6007      	str	r7, [r0, #0]
    lastframe = millis();
    1408:	6025      	str	r5, [r4, #0]

  if(br++ >= nFrames) {
      uint32_t now = millis();
      now -= lastframe;
      if( now == 0 ) {
          now = 1; // prevent division by zero below
    140a:	bf08      	it	eq
    140c:	2301      	moveq	r3, #1
      }
      m_nFPS = (br * 1000) / now;
    140e:	fbb1 f3f3 	udiv	r3, r1, r3
    1412:	8073      	strh	r3, [r6, #2]
		pCur->showLeds(scale);
		pCur->setDither(d);
		pCur = pCur->next();
	}
	countFPS();
}
    1414:	b003      	add	sp, #12
    1416:	e8bd 8ff0 	ldmia.w	sp!, {r4, r5, r6, r7, r8, r9, sl, fp, pc}
	return *pLed;
}

void CFastLED::show(uint8_t scale) {
	// guard against showing too rapidly
	while(m_nMinMicros && ((micros()-lastshow) < m_nMinMicros));
    141a:	f000 fa8d 	bl	1938 <micros>
    141e:	6822      	ldr	r2, [r4, #0]
    1420:	6873      	ldr	r3, [r6, #4]
    1422:	1a80      	subs	r0, r0, r2
    1424:	4298      	cmp	r0, r3
    1426:	d396      	bcc.n	1356 <CFastLED::show(unsigned char)+0xe>
    1428:	e797      	b.n	135a <CFastLED::show(unsigned char)+0x12>
    142a:	bf00      	nop
    142c:	20043228 	.word	0x20043228
    1430:	20043220 	.word	0x20043220
    1434:	20043224 	.word	0x20043224
    1438:	20043240 	.word	0x20043240
    143c:	2004322c 	.word	0x2004322c

00001440 <_GLOBAL__sub_I_pSmartMatrix>:
// uint32_t CRGB::Squant = ((uint32_t)((__TIME__[4]-'0') * 28))<<16 | ((__TIME__[6]-'0')*50)<<8 | ((__TIME__[7]-'0')*28);

CFastLED::CFastLED() {
	// clear out the array of led controllers
	// m_nControllers = 0;
	m_Scale = 255;
    1440:	4b04      	ldr	r3, [pc, #16]	; (1454 <_GLOBAL__sub_I_pSmartMatrix+0x14>)
	m_nFPS = 0;
    1442:	2200      	movs	r2, #0
// uint32_t CRGB::Squant = ((uint32_t)((__TIME__[4]-'0') * 28))<<16 | ((__TIME__[6]-'0')*50)<<8 | ((__TIME__[7]-'0')*28);

CFastLED::CFastLED() {
	// clear out the array of led controllers
	// m_nControllers = 0;
	m_Scale = 255;
    1444:	20ff      	movs	r0, #255	; 0xff
	m_nFPS = 0;
	m_pPowerFunc = NULL;
	m_nPowerData = 0xFFFFFFFF;
    1446:	f04f 31ff 	mov.w	r1, #4294967295

CFastLED::CFastLED() {
	// clear out the array of led controllers
	// m_nControllers = 0;
	m_Scale = 255;
	m_nFPS = 0;
    144a:	805a      	strh	r2, [r3, #2]
// uint32_t CRGB::Squant = ((uint32_t)((__TIME__[4]-'0') * 28))<<16 | ((__TIME__[6]-'0')*50)<<8 | ((__TIME__[7]-'0')*28);

CFastLED::CFastLED() {
	// clear out the array of led controllers
	// m_nControllers = 0;
	m_Scale = 255;
    144c:	7018      	strb	r0, [r3, #0]
	m_nFPS = 0;
	m_pPowerFunc = NULL;
	m_nPowerData = 0xFFFFFFFF;
    144e:	6099      	str	r1, [r3, #8]
CFastLED::CFastLED() {
	// clear out the array of led controllers
	// m_nControllers = 0;
	m_Scale = 255;
	m_nFPS = 0;
	m_pPowerFunc = NULL;
    1450:	60da      	str	r2, [r3, #12]
    1452:	4770      	bx	lr
    1454:	20043210 	.word	0x20043210

00001458 <analogRead>:
}


int analogRead(uint8_t pin)
{
	if (pin > sizeof(pin_to_channel)) return 0;
    1458:	281c      	cmp	r0, #28
    145a:	d81b      	bhi.n	1494 <analogRead+0x3c>
	if (calibrating) wait_for_cal();
    145c:	4914      	ldr	r1, [pc, #80]	; (14b0 <analogRead+0x58>)
    145e:	780b      	ldrb	r3, [r1, #0]
    1460:	b14b      	cbz	r3, 1476 <analogRead+0x1e>


static void wait_for_cal(void)
{
	//printf("wait_for_cal\n");
	while (ADC1_GC & ADC_GC_CAL) ;
    1462:	4a14      	ldr	r2, [pc, #80]	; (14b4 <analogRead+0x5c>)
    1464:	6c93      	ldr	r3, [r2, #72]	; 0x48
    1466:	061b      	lsls	r3, r3, #24
    1468:	d4fc      	bmi.n	1464 <analogRead+0xc>
	while (ADC2_GC & ADC_GC_CAL) ;
    146a:	4a13      	ldr	r2, [pc, #76]	; (14b8 <analogRead+0x60>)
    146c:	6c93      	ldr	r3, [r2, #72]	; 0x48
    146e:	f013 0380 	ands.w	r3, r3, #128	; 0x80
    1472:	d1fb      	bne.n	146c <analogRead+0x14>
	// TODO: check CALF, but what do to about CAL failure?
	calibrating = 0;
    1474:	700b      	strb	r3, [r1, #0]

int analogRead(uint8_t pin)
{
	if (pin > sizeof(pin_to_channel)) return 0;
	if (calibrating) wait_for_cal();
	uint8_t ch = pin_to_channel[pin];
    1476:	4b11      	ldr	r3, [pc, #68]	; (14bc <analogRead+0x64>)
    1478:	5c1b      	ldrb	r3, [r3, r0]
	if (ch == 255) return 0;
    147a:	2bff      	cmp	r3, #255	; 0xff
    147c:	d00a      	beq.n	1494 <analogRead+0x3c>
//	printf("%d\n", ch);
//	if (ch > 15) return 0;
	if(!(ch & 0x80)) {
    147e:	061a      	lsls	r2, r3, #24
    1480:	d40a      	bmi.n	1498 <analogRead+0x40>
		ADC1_HC0 = ch;
    1482:	4a0c      	ldr	r2, [pc, #48]	; (14b4 <analogRead+0x5c>)
		while (!(ADC1_HS & ADC_HS_COCO0)) ; // wait
    1484:	4611      	mov	r1, r2
	uint8_t ch = pin_to_channel[pin];
	if (ch == 255) return 0;
//	printf("%d\n", ch);
//	if (ch > 15) return 0;
	if(!(ch & 0x80)) {
		ADC1_HC0 = ch;
    1486:	6013      	str	r3, [r2, #0]
		while (!(ADC1_HS & ADC_HS_COCO0)) ; // wait
    1488:	6a0b      	ldr	r3, [r1, #32]
    148a:	4a0a      	ldr	r2, [pc, #40]	; (14b4 <analogRead+0x5c>)
    148c:	07d8      	lsls	r0, r3, #31
    148e:	d5fb      	bpl.n	1488 <analogRead+0x30>
		return ADC1_R0;
	} else {
		ADC2_HC0 = ch & 0x7f;
		while (!(ADC2_HS & ADC_HS_COCO0)) ; // wait
		return ADC2_R0;
    1490:	6a50      	ldr	r0, [r2, #36]	; 0x24
	}
}
    1492:	4770      	bx	lr
}


int analogRead(uint8_t pin)
